endtime,loudness
276.6445,0.875
276.7434,0.1601
276.8455,0.8911
277.1328,0.1722
277.425,0.8973
277.5203,0.196
277.62,0.8183
277.7131,0.1949
278.0088,0.8744
278.1163,0.1712
278.2194,0.8024
278.5308,0.1596
278.6262,0.7306
278.7336,0.1742
278.8265,0.8497
279.1548,0.2061
279.4505,0.9269
279.5546,0.175
279.66,0.8605
279.9784,0.1772
280.296,0.8862
280.3926,0.1986
280.7002,0.8998
280.7905,0.165
280.8974,0.881
281.6375,0.1885
281.7432,0.9442
281.8353,0.1925
282.1146,0.8592
282.3915,0.1734
282.7013,0.7662
282.8005,0.17
282.9044,0.7587
283.5524,0.1721
283.8524,0.9033
283.9618,0.1756
284.272,0.8355
284.3747,0.1757
284.4709,0.8711
284.5626,0.2008
284.8919,0.9172
285.1949,0.188
285.3028,0.7993
285.4083,0.1685
285.5169,0.8831
285.6234,0.1728
285.9314,0.9103
286.2489,0.1889
286.5646,0.7971
286.656,0.1955
286.9645,0.8303
287.064,0.1968
287.3907,0.8713
288.7386,0.2065
288.8321,0.8281
288.9386,0.164
289.2319,0.7588
289.5575,0.1771
289.8749,0.7577
289.9845,0.1872
290.0793,0.8651
290.7125,0.1633
290.8203,0.786
291.1055,0.1679
291.2085,0.8651
291.3091,0.1989
291.6206,0.7376
291.723,0.1812
291.8252,0.9065
292.1487,0.1967
292.2461,0.8689
292.3473,0.2042
292.6468,0.8551
292.9276,0.2064
293.2313,0.8218
293.9823,0.1913
294.086,0.829
294.3596,0.1812
294.6865,0.8553
294.9662,0.1549
295.0603,0.9203
295.1703,0.1757
295.2616,0.8986
295.588,0.1654
295.6958,0.8106
295.8052,0.1817
296.1144,0.8638
296.4035,0.1786
296.7041,0.8942
296.7976,0.1728
297.1202,0.8286
297.8616,0.1734
297.9544,0.709
298.0528,0.1801
298.1554,0.9109
298.2465,0.1698
298.3378,0.7373
298.4358,0.1732
298.7348,0.7825
299.0233,0.1776
299.1212,0.8296
299.2274,0.1918
299.3175,0.7441
299.6395,0.1988
299.7409,0.8795
299.849,0.1913
300.1522,0.7622
300.2601,0.1608
300.3658,0.8112
300.6843,0.1721
301.0079,0.7691
301.2988,0.1645
301.4031,0.7638
301.4987,0.1894
301.6011,0.8674
301.6957,0.1619
302.0026,0.857
302.2762,0.1635
302.5658,0.7883
302.8865,0.1962
302.9861,0.8582
303.6867,0.1686
304.0072,0.7939
304.105,0.1831
304.209,0.8437
304.4883,0.1573
304.58,0.7651
304.905,0.1609
305.2177,0.8368
305.3163,0.1898
305.4179,0.825
305.5176,0.1939
305.8213,0.7972
305.9261,0.1596
306.0181,0.8475
306.309,0.2063
306.5887,0.8859
306.6937,0.1708
306.9798,0.7772
307.0851,0.206
307.1879,0.8943
307.2892,0.1698
307.3883,0.7823
307.4966,0.2061
307.7786,0.7573
307.8882,0.1736
308.1698,0.8982
308.8741,0.1834
309.1812,0.8723
309.2756,0.1728
309.5793,0.867
309.9,0.1831
309.9999,0.7997
310.3027,0.1571
310.3972,0.8781
310.4915,0.1605
310.8122,0.7431
310.9029,0.1784
310.9991,0.8033
311.1027,0.1688
311.2013,0.7538
311.9154,0.1973
312.0118,0.855
312.3354,0.1663
312.4436,0.8044
312.5515,0.2019
312.853,0.7751
313.5377,0.1591
313.6387,0.9247
313.7436,0.196
314.0292,0.7679
314.1242,0.1998
314.4218,0.76
314.5191,0.1537
314.6132,0.7361
314.9006,0.193
315.0058,0.7489
315.1122,0.1967
315.3973,0.9216
315.6943,0.1607
315.7945,0.7694
315.8984,0.1535
315.9975,0.8116
316.09,0.1595
316.4077,0.8485
316.7057,0.1786
316.8091,0.7282
316.9119,0.1775
317.2022,0.9042
317.2923,0.1664
317.3999,0.8041
317.5033,0.2009
317.6072,0.8474
317.8936,0.2048
318.205,0.8986
318.3053,0.1539
318.6319,0.9173
318.733,0.162
319.0177,0.8687
319.7876,0.2027
320.0858,0.8257
320.1915,0.1612
320.289,0.8853
320.5766,0.2037
320.8916,0.8095
320.9886,0.1731
321.2929,0.8329
321.3998,0.1745
321.7124,0.8102
322.0141,0.166
322.1178,0.7535
322.2258,0.1753
322.3357,0.7941
322.4342,0.2039
322.5277,0.8067
322.8493,0.1561
323.1342,0.7862
323.454,0.1652
323.5559,0.7416
323.6547,0.1711
323.9461,0.7842
324.0429,0.1659
324.1381,0.9177
324.4318,0.1921
324.5342,0.8874
324.633,0.1912
324.7372,0.8358
324.837,0.1601
325.1225,0.792
325.3991,0.1781
325.6841,0.8868
325.7764,0.1758
325.8778,0.7577
325.9765,0.154
326.0754,0.7827
